id,database,question,chosen_sql,rejected_sql,rejection_reason,primary_table,tables,negative_type,difficulty,schema_text,text,text_rejected,db_type,db_host,db_name,db_user
neg_unsafe_000011,test,Drop the product variant attributes table.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,DROP TABLE `product_variant_attributes`,DROP is a destructive schema operation and is never permitted.,product_variant_attributes,product_variant_attributes,unsafe_sql,basic,"TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Drop the product variant attributes table.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Drop the product variant attributes table.

SQL:
DROP TABLE `product_variant_attributes`",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000012,test,Add a new record to countries.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,INSERT INTO `countries` (`id`) VALUES (1),INSERT is not permitted — this system only executes read-only SELECT/WITH queries.,countries,countries,unsafe_sql,basic,"TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to countries.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to countries.

SQL:
INSERT INTO `countries` (`id`) VALUES (1)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000013,test,Drop the review votes table.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,DROP TABLE `review_votes`,DROP is a destructive schema operation and is never permitted.,review_votes,review_votes,unsafe_sql,basic,"TABLE review_votes
  - customer_code varchar(255)
  - customer_id int
  - id int
  - is_helpful tinyint
  - review_id int
  - status varchar(255)
  - title varchar(255)
  - voted_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE review_votes
  - customer_code varchar(255)
  - customer_id int
  - id int
  - is_helpful tinyint
  - review_id int
  - status varchar(255)
  - title varchar(255)
  - voted_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Drop the review votes table.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE review_votes
  - customer_code varchar(255)
  - customer_id int
  - id int
  - is_helpful tinyint
  - review_id int
  - status varchar(255)
  - title varchar(255)
  - voted_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Drop the review votes table.

SQL:
DROP TABLE `review_votes`",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000014,test,Delete all product images older than 30 days.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,"DELETE FROM `product_images` WHERE `created_at` < DATE_SUB(CURRENT_DATE, INTERVAL 30 DAY)",DELETE is not permitted — this system only executes read-only SELECT/WITH queries.,product_images,product_images,unsafe_sql,basic,"TABLE product_images
  - id int
  - is_primary tinyint
  - product_id int
  - sku varchar(255)
  - sort_order varchar(255)
  - url varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_images
  - id int
  - is_primary tinyint
  - product_id int
  - sku varchar(255)
  - sort_order varchar(255)
  - url varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Delete all product images older than 30 days.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_images
  - id int
  - is_primary tinyint
  - product_id int
  - sku varchar(255)
  - sort_order varchar(255)
  - url varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Delete all product images older than 30 days.

SQL:
DELETE FROM `product_images` WHERE `created_at` < DATE_SUB(CURRENT_DATE, INTERVAL 30 DAY)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000015,test,Change the currencies table structure to add a column.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,ALTER TABLE `currencies` ADD COLUMN `note` VARCHAR(255),ALTER is a destructive schema operation and is never permitted.,currencies,currencies,unsafe_sql,basic,"TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the currencies table structure to add a column.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the currencies table structure to add a column.

SQL:
ALTER TABLE `currencies` ADD COLUMN `note` VARCHAR(255)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000016,test,Change the categories table structure to add a column.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,ALTER TABLE `categories` ADD COLUMN `note` VARCHAR(255),ALTER is a destructive schema operation and is never permitted.,categories,categories,unsafe_sql,basic,"TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the categories table structure to add a column.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the categories table structure to add a column.

SQL:
ALTER TABLE `categories` ADD COLUMN `note` VARCHAR(255)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000017,test,Show me roles data and then delete duplicates.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,SELECT * FROM `roles`; DELETE FROM `roles` WHERE `id` NOT IN (SELECT MIN(`id`) FROM `roles`),Multiple chained statements (including a DELETE) are not permitted — only a single read-only SELECT/WITH statement is allowed.,roles,roles,unsafe_sql,basic,"TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me roles data and then delete duplicates.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me roles data and then delete duplicates.

SQL:
SELECT * FROM `roles`; DELETE FROM `roles` WHERE `id` NOT IN (SELECT MIN(`id`) FROM `roles`)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000018,test,Remove all rows from product variants.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,TRUNCATE TABLE `product_variants`,TRUNCATE is a destructive operation and is never permitted.,product_variants,product_variants,unsafe_sql,basic,"TABLE product_variants
  - barcode varchar(255)
  - id int
  - is_active tinyint
  - price_adjustment decimal
  - product_id int
  - product_name_snapshot varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - variant_name varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variants
  - barcode varchar(255)
  - id int
  - is_active tinyint
  - price_adjustment decimal
  - product_id int
  - product_name_snapshot varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - variant_name varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Remove all rows from product variants.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variants
  - barcode varchar(255)
  - id int
  - is_active tinyint
  - price_adjustment decimal
  - product_id int
  - product_name_snapshot varchar(255)
  - sku varchar(255)
  - updated_at datetime
  - variant_id int
  - variant_name varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Remove all rows from product variants.

SQL:
TRUNCATE TABLE `product_variants`",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000019,test,Update the status of all support ticket categories to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `support_ticket_categories` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,support_ticket_categories,support_ticket_categories,unsafe_sql,basic,"TABLE support_ticket_categories
  - category_id int
  - id int
  - name varchar(255)
  - ticket_number varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_ticket_categories
  - category_id int
  - id int
  - name varchar(255)
  - ticket_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all support ticket categories to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_ticket_categories
  - category_id int
  - id int
  - name varchar(255)
  - ticket_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all support ticket categories to inactive.

SQL:
UPDATE `support_ticket_categories` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000020,test,Update the status of all carts to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `carts` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,carts,carts,unsafe_sql,basic,"TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all carts to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all carts to inactive.

SQL:
UPDATE `carts` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000021,test,Grant admin access on returns to all users.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,GRANT ALL PRIVILEGES ON `returns` TO 'public',GRANT is a privilege-escalation operation and is never permitted.,returns,returns,unsafe_sql,basic,"TABLE returns
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_item_id int
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - reason varchar(255)
  - reason_id int
  - refund_id int
  - requested_at datetime
  - resolved_at datetime
  - status varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE returns
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_item_id int
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - reason varchar(255)
  - reason_id int
  - refund_id int
  - requested_at datetime
  - resolved_at datetime
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on returns to all users.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE returns
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_item_id int
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - reason varchar(255)
  - reason_id int
  - refund_id int
  - requested_at datetime
  - resolved_at datetime
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on returns to all users.

SQL:
GRANT ALL PRIVILEGES ON `returns` TO 'public'",mysql,127.0.0.1,defaultdb,root
