id,database,question,chosen_sql,rejected_sql,rejection_reason,primary_table,tables,negative_type,difficulty,schema_text,text,text_rejected,db_type,db_host,db_name,db_user
neg_wrong_sql_000011,test,Count carts records grouped by customer id.,"SELECT `customer_id`, COUNT(*) AS row_count FROM `carts` GROUP BY `customer_id`","SELECT `customer_code`, COUNT(*) AS row_count FROM `carts` GROUP BY `customer_code`",Groups by the wrong column ('customer_code' instead of 'customer_id') — counts are attributed to the wrong dimension.,carts,carts,wrong_sql,basic,"TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count carts records grouped by customer id.

SQL:
SELECT `customer_id`, COUNT(*) AS row_count FROM `carts` GROUP BY `customer_id`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count carts records grouped by customer id.

SQL:
SELECT `customer_code`, COUNT(*) AS row_count FROM `carts` GROUP BY `customer_code`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000012,test,Count carts records grouped by created at.,"SELECT `created_at`, COUNT(*) AS row_count FROM `carts` GROUP BY `created_at`","SELECT `session_token`, COUNT(*) AS row_count FROM `carts` GROUP BY `session_token`",Groups by the wrong column ('session_token' instead of 'created_at') — counts are attributed to the wrong dimension.,carts,carts,wrong_sql,basic,"TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count carts records grouped by created at.

SQL:
SELECT `created_at`, COUNT(*) AS row_count FROM `carts` GROUP BY `created_at`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count carts records grouped by created at.

SQL:
SELECT `session_token`, COUNT(*) AS row_count FROM `carts` GROUP BY `session_token`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000013,test,Count audit logs records grouped by entity id.,"SELECT `entity_id`, COUNT(*) AS row_count FROM `audit_logs` GROUP BY `entity_id`","SELECT `uuid`, COUNT(*) AS row_count FROM `audit_logs` GROUP BY `uuid`",Groups by the wrong column ('uuid' instead of 'entity_id') — counts are attributed to the wrong dimension.,audit_logs,audit_logs,wrong_sql,basic,"TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count audit logs records grouped by entity id.

SQL:
SELECT `entity_id`, COUNT(*) AS row_count FROM `audit_logs` GROUP BY `entity_id`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count audit logs records grouped by entity id.

SQL:
SELECT `uuid`, COUNT(*) AS row_count FROM `audit_logs` GROUP BY `uuid`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000014,test,Count roles records grouped by name.,"SELECT `name`, COUNT(*) AS row_count FROM `roles` GROUP BY `name`","SELECT `id`, COUNT(*) AS row_count FROM `roles` GROUP BY `id`",Groups by the wrong column ('id' instead of 'name') — counts are attributed to the wrong dimension.,roles,roles,wrong_sql,basic,"TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count roles records grouped by name.

SQL:
SELECT `name`, COUNT(*) AS row_count FROM `roles` GROUP BY `name`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count roles records grouped by name.

SQL:
SELECT `id`, COUNT(*) AS row_count FROM `roles` GROUP BY `id`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000015,test,Count product images records grouped by sku.,"SELECT `sku`, COUNT(*) AS row_count FROM `product_images` GROUP BY `sku`","SELECT `product_id`, COUNT(*) AS row_count FROM `product_images` GROUP BY `product_id`",Groups by the wrong column ('product_id' instead of 'sku') — counts are attributed to the wrong dimension.,product_images,product_images,wrong_sql,basic,"TABLE product_images
  - id int
  - is_primary tinyint
  - product_id int
  - sku varchar(255)
  - sort_order varchar(255)
  - url varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_images
  - id int
  - is_primary tinyint
  - product_id int
  - sku varchar(255)
  - sort_order varchar(255)
  - url varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count product images records grouped by sku.

SQL:
SELECT `sku`, COUNT(*) AS row_count FROM `product_images` GROUP BY `sku`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_images
  - id int
  - is_primary tinyint
  - product_id int
  - sku varchar(255)
  - sort_order varchar(255)
  - url varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count product images records grouped by sku.

SQL:
SELECT `product_id`, COUNT(*) AS row_count FROM `product_images` GROUP BY `product_id`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000016,test,What is the total ticket id in support ticket messages?,SELECT SUM(`ticket_id`) AS total_ticket_id FROM `support_ticket_messages`,SELECT SUM(`sender_customer_id`) AS total_ticket_id FROM `support_ticket_messages`,Aggregates the wrong column ('sender_customer_id' instead of 'ticket_id') — silently returns a number for a different field than asked.,support_ticket_messages,support_ticket_messages,wrong_sql,basic,"TABLE support_ticket_messages
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - id int
  - message varchar(255)
  - sender_customer_id int
  - sender_user_id int
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_ticket_messages
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - id int
  - message varchar(255)
  - sender_customer_id int
  - sender_user_id int
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total ticket id in support ticket messages?

SQL:
SELECT SUM(`ticket_id`) AS total_ticket_id FROM `support_ticket_messages`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_ticket_messages
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - id int
  - message varchar(255)
  - sender_customer_id int
  - sender_user_id int
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total ticket id in support ticket messages?

SQL:
SELECT SUM(`sender_customer_id`) AS total_ticket_id FROM `support_ticket_messages`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000017,test,Count cart items records grouped by session token.,"SELECT `session_token`, COUNT(*) AS row_count FROM `cart_items` GROUP BY `session_token`","SELECT `variant_id`, COUNT(*) AS row_count FROM `cart_items` GROUP BY `variant_id`",Groups by the wrong column ('variant_id' instead of 'session_token') — counts are attributed to the wrong dimension.,cart_items,cart_items,wrong_sql,basic,"TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count cart items records grouped by session token.

SQL:
SELECT `session_token`, COUNT(*) AS row_count FROM `cart_items` GROUP BY `session_token`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count cart items records grouped by session token.

SQL:
SELECT `variant_id`, COUNT(*) AS row_count FROM `cart_items` GROUP BY `variant_id`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000018,test,List wishlist items where wishlist id is greater than 100.,SELECT `id` FROM `wishlist_items` WHERE `wishlist_id` > 100 ORDER BY `wishlist_id` LIMIT 50,SELECT `id` FROM `wishlist_items` WHERE `wishlist_id` < 100 ORDER BY `wishlist_id` LIMIT 50,Uses the opposite comparison operator ('<' instead of '>') — returns the inverse result set from what was asked.,wishlist_items,wishlist_items,wrong_sql,basic,"TABLE wishlist_items
  - added_at datetime
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - wishlist_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE wishlist_items
  - added_at datetime
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - wishlist_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List wishlist items where wishlist id is greater than 100.

SQL:
SELECT `id` FROM `wishlist_items` WHERE `wishlist_id` > 100 ORDER BY `wishlist_id` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE wishlist_items
  - added_at datetime
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - wishlist_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List wishlist items where wishlist id is greater than 100.

SQL:
SELECT `id` FROM `wishlist_items` WHERE `wishlist_id` < 100 ORDER BY `wishlist_id` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000019,test,List all return reasons.,"SELECT `status`, `id` FROM `return_reasons` LIMIT 50","SELECT `parent_id`, `id` FROM `categories` LIMIT 50","Queries the wrong table ('categories' instead of 'return_reasons') — the question asks about return reasons, not categories.",return_reasons,return_reasons,wrong_sql,basic,"TABLE return_reasons
  - id int
  - reason varchar(255)
  - reason_id int
  - status varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE return_reasons
  - id int
  - reason varchar(255)
  - reason_id int
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all return reasons.

SQL:
SELECT `status`, `id` FROM `return_reasons` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE return_reasons
  - id int
  - reason varchar(255)
  - reason_id int
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all return reasons.

SQL:
SELECT `parent_id`, `id` FROM `categories` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000020,test,What is the average product id in product tags?,SELECT AVG(`product_id`) AS avg_product_id FROM `product_tags`,SELECT SUM(`product_id`) AS avg_product_id FROM `product_tags`,"Uses SUM instead of AVG — the question asks for an average, not a total, so the magnitude of the result is wrong.",product_tags,product_tags,wrong_sql,basic,"TABLE product_tags
  - id int
  - name varchar(255)
  - product_id int
  - tag_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_tags
  - id int
  - name varchar(255)
  - product_id int
  - tag_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average product id in product tags?

SQL:
SELECT AVG(`product_id`) AS avg_product_id FROM `product_tags`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_tags
  - id int
  - name varchar(255)
  - product_id int
  - tag_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average product id in product tags?

SQL:
SELECT SUM(`product_id`) AS avg_product_id FROM `product_tags`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000021,test,List all role permissions.,"SELECT `role_id`, `name` FROM `role_permissions` LIMIT 50","SELECT `name`, `ticket_number` FROM `support_ticket_categories` LIMIT 50","Queries the wrong table ('support_ticket_categories' instead of 'role_permissions') — the question asks about role permissions, not support ticket categories.",role_permissions,role_permissions,wrong_sql,basic,"TABLE role_permissions
  - code varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE role_permissions
  - code varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all role permissions.

SQL:
SELECT `role_id`, `name` FROM `role_permissions` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE role_permissions
  - code varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all role permissions.

SQL:
SELECT `name`, `ticket_number` FROM `support_ticket_categories` LIMIT 50",mysql,127.0.0.1,defaultdb,root
